

 =============== CUBE ATTRIBUTES ============= 
CUBE_CT_AGGR        : SUM
Cube syntax version : 3


 =============== CUBE MIRRORS ============= 
Mirror 1 : http://www.fz-juelich.de/jsc/datapool/scalasca/


 =============== METRIC DIMENSION ============= 
Time  ( id=0, time, sec, FLOAT, @mirror@scalasca_patterns-dev.html#time, Total CPU allocation time (includes time allocated for idle threads), EXCLUSIVEconvertible, cacheable)
  |  |-Process 12 (id=12, type=process, rank=12 )
  |  |  |-Thread 0 (id=12, type=thread, rank=0)
  |  |-Process 13 (id=13, type=process, rank=13 )
  |  |  |-Thread 0 (id=13, type=thread, rank=0)
  |  |-Process 14 (id=14, type=process, rank=14 )
  |  |  |-Thread 0 (id=14, type=thread, rank=0)
  |  |-Process 15 (id=15, type=process, rank=15 )
  |  |  |-Thread 0 (id=15, type=thread, rank=0)
  |  |-Process 16 (id=16, type=process, rank=16 )
  |  |  |-Thread 0 (id=16, type=thread, rank=0)
  |  |-Process 17 (id=17, type=process, rank=17 )
  |  |  |-Thread 0 (id=17, type=thread, rank=0)
  |  |-Process 18 (id=18, type=process, rank=18 )
  |  |  |-Thread 0 (id=18, type=thread, rank=0)
  |  |-Process 19 (id=19, type=process, rank=19 )
  |  |  |-Thread 0 (id=19, type=thread, rank=0)
  |  |-Process 20 (id=20, type=process, rank=20 )
  |  |  |-Thread 0 (id=20, type=thread, rank=0)
  |  |-Process 21 (id=21, type=process, rank=21 )
  |  |  |-Thread 0 (id=21, type=thread, rank=0)
  |  |-Process 22 (id=22, type=process, rank=22 )
  |  |  |-Thread 0 (id=22, type=thread, rank=0)
  |  |-Process 23 (id=23, type=process, rank=23 )
  |  |  |-Thread 0 (id=23, type=thread, rank=0)
  |  |-Process 24 (id=24, type=process, rank=24 )
  |  |  |-Thread 0 (id=24, type=thread, rank=0)
  |  |-Process 25 (id=25, type=process, rank=25 )
  |  |  |-Thread 0 (id=25, type=thread, rank=0)
  |  |-Process 26 (id=26, type=process, rank=26 )
  |  |  |-Thread 0 (id=26, type=thread, rank=0)
  |  |-Process 27 (id=27, type=process, rank=27 )
  |  |  |-Thread 0 (id=27, type=thread, rank=0)
  |  |-Process 28 (id=28, type=process, rank=28 )
  |  |  |-Thread 0 (id=28, type=thread, rank=0)
  |  |-Process 29 (id=29, type=process, rank=29 )
  |  |  |-Thread 0 (id=29, type=thread, rank=0)
  |  |-Process 30 (id=30, type=process, rank=30 )
  |  |  |-Thread 0 (id=30, type=thread, rank=0)
  |  |-Process 31 (id=31, type=process, rank=31 )
  |  |  |-Thread 0 (id=31, type=thread, rank=0)
  |  |-Process 32 (id=32, type=process, rank=32 )
  |  |  |-Thread 0 (id=32, type=thread, rank=0)
  |  |-Process 33 (id=33, type=process, rank=33 )
  |  |  |-Thread 0 (id=33, type=thread, rank=0)
  |  |-Process 34 (id=34, type=process, rank=34 )
  |  |  |-Thread 0 (id=34, type=thread, rank=0)
  |  |-Process 35 (id=35, type=process, rank=35 )
  |  |  |-Thread 0 (id=35, type=thread, rank=0)
  |  |-Process 36 (id=36, type=process, rank=36 )
  |  |  |-Thread 0 (id=36, type=thread, rank=0)
  |  |-Process 37 (id=37, type=process, rank=37 )
  |  |  |-Thread 0 (id=37, type=thread, rank=0)
  |  |-Process 38 (id=38, type=process, rank=38 )
  |  |  |-Thread 0 (id=38, type=thread, rank=0)
  |  |-Process 39 (id=39, type=process, rank=39 )
  |  |  |-Thread 0 (id=39, type=thread, rank=0)
  |  |-Process 40 (id=40, type=process, rank=40 )
  |  |  |-Thread 0 (id=40, type=thread, rank=0)
  |  |-Process 41 (id=41, type=process, rank=41 )
  |  |  |-Thread 0 (id=41, type=thread, rank=0)
  |  |-Process 42 (id=42, type=process, rank=42 )
  |  |  |-Thread 0 (id=42, type=thread, rank=0)
  |  |-Process 43 (id=43, type=process, rank=43 )
  |  |  |-Thread 0 (id=43, type=thread, rank=0)
  |  |-Process 44 (id=44, type=process, rank=44 )
  |  |  |-Thread 0 (id=44, type=thread, rank=0)
  |  |-Process 45 (id=45, type=process, rank=45 )
  |  |  |-Thread 0 (id=45, type=thread, rank=0)
  |  |-Process 46 (id=46, type=process, rank=46 )
  |  |  |-Thread 0 (id=46, type=thread, rank=0)
  |  |-Process 47 (id=47, type=process, rank=47 )
  |  |  |-Thread 0 (id=47, type=thread, rank=0)
  |  |-Process 48 (id=48, type=process, rank=48 )
  |  |  |-Thread 0 (id=48, type=thread, rank=0)
  |  |-Process 49 (id=49, type=process, rank=49 )
  |  |  |-Thread 0 (id=49, type=thread, rank=0)
  |  |-Process 50 (id=50, type=process, rank=50 )
  |  |  |-Thread 0 (id=50, type=thread, rank=0)
  |  |-Process 51 (id=51, type=process, rank=51 )
  |  |  |-Thread 0 (id=51, type=thread, rank=0)
  |  |-Process 52 (id=52, type=process, rank=52 )
  |  |  |-Thread 0 (id=52, type=thread, rank=0)
  |  |-Process 53 (id=53, type=process, rank=53 )
  |  |  |-Thread 0 (id=53, type=thread, rank=0)
  |  |-Process 54 (id=54, type=process, rank=54 )
  |  |  |-Thread 0 (id=54, type=thread, rank=0)
  |  |-Process 55 (id=55, type=process, rank=55 )
  |  |  |-Thread 0 (id=55, type=thread, rank=0)
  |  |-Process 56 (id=56, type=process, rank=56 )
  |  |  |-Thread 0 (id=56, type=thread, rank=0)
  |  |-Process 57 (id=57, type=process, rank=57 )
  |  |  |-Thread 0 (id=57, type=thread, rank=0)
  |  |-Process 58 (id=58, type=process, rank=58 )
  |  |  |-Thread 0 (id=58, type=thread, rank=0)
  |  |-Process 59 (id=59, type=process, rank=59 )
  |  |  |-Thread 0 (id=59, type=thread, rank=0)
  |  |-Process 60 (id=60, type=process, rank=60 )
  |  |  |-Thread 0 (id=60, type=thread, rank=0)
  |  |-Process 61 (id=61, type=process, rank=61 )
  |  |  |-Thread 0 (id=61, type=thread, rank=0)
  |  |-Process 62 (id=62, type=process, rank=62 )
  |  |  |-Thread 0 (id=62, type=thread, rank=0)
  |  |-Process 63 (id=63, type=process, rank=63 )
  |  |  |-Thread 0 (id=63, type=thread, rank=0)
  |  |-Process 64 (id=64, type=process, rank=64 )
  |  |  |-Thread 0 (id=64, type=thread, rank=0)
  |  |-Process 65 (id=65, type=process, rank=65 )
  |  |  |-Thread 0 (id=65, type=thread, rank=0)
  |  |-Process 66 (id=66, type=process, rank=66 )
  |  |  |-Thread 0 (id=66, type=thread, rank=0)
  |  |-Process 67 (id=67, type=process, rank=67 )
  |  |  |-Thread 0 (id=67, type=thread, rank=0)
  |  |-Process 68 (id=68, type=process, rank=68 )
  |  |  |-Thread 0 (id=68, type=thread, rank=0)
  |  |-Process 69 (id=69, type=process, rank=69 )
  |  |  |-Thread 0 (id=69, type=thread, rank=0)
  |  |-Process 70 (id=70, type=process, rank=70 )
  |  |  |-Thread 0 (id=70, type=thread, rank=0)
  |  |-Process 71 (id=71, type=process, rank=71 )
  |  |  |-Thread 0 (id=71, type=thread, rank=0)
  |  |-Process 72 (id=72, type=process, rank=72 )
  |  |  |-Thread 0 (id=72, type=thread, rank=0)
  |  |-Process 73 (id=73, type=process, rank=73 )
  |  |  |-Thread 0 (id=73, type=thread, rank=0)
  |  |-Process 74 (id=74, type=process, rank=74 )
  |  |  |-Thread 0 (id=74, type=thread, rank=0)
  |  |-Process 75 (id=75, type=process, rank=75 )
  |  |  |-Thread 0 (id=75, type=thread, rank=0)
  |  |-Process 76 (id=76, type=process, rank=76 )
  |  |  |-Thread 0 (id=76, type=thread, rank=0)
  |  |-Process 77 (id=77, type=process, rank=77 )
  |  |  |-Thread 0 (id=77, type=thread, rank=0)
  |  |-Process 78 (id=78, type=process, rank=78 )
  |  |  |-Thread 0 (id=78, type=thread, rank=0)
  |  |-Process 79 (id=79, type=process, rank=79 )
  |  |  |-Thread 0 (id=79, type=thread, rank=0)
  |  |-Process 80 (id=80, type=process, rank=80 )
  |  |  |-Thread 0 (id=80, type=thread, rank=0)
  |  |-Process 81 (id=81, type=process, rank=81 )
  |  |  |-Thread 0 (id=81, type=thread, rank=0)
  |  |-Process 82 (id=82, type=process, rank=82 )
  |  |  |-Thread 0 (id=82, type=thread, rank=0)
  |  |-Process 83 (id=83, type=process, rank=83 )
  |  |  |-Thread 0 (id=83, type=thread, rank=0)
  |  |-Process 84 (id=84, type=process, rank=84 )
  |  |  |-Thread 0 (id=84, type=thread, rank=0)
  |  |-Process 85 (id=85, type=process, rank=85 )
  |  |  |-Thread 0 (id=85, type=thread, rank=0)
  |  |-Process 86 (id=86, type=process, rank=86 )
  |  |  |-Thread 0 (id=86, type=thread, rank=0)
  |  |-Process 87 (id=87, type=process, rank=87 )
  |  |  |-Thread 0 (id=87, type=thread, rank=0)
  |  |-Process 88 (id=88, type=process, rank=88 )
  |  |  |-Thread 0 (id=88, type=thread, rank=0)
  |  |-Process 89 (id=89, type=process, rank=89 )
  |  |  |-Thread 0 (id=89, type=thread, rank=0)
  |  |-Process 90 (id=90, type=process, rank=90 )
  |  |  |-Thread 0 (id=90, type=thread, rank=0)
  |  |-Process 91 (id=91, type=process, rank=91 )
  |  |  |-Thread 0 (id=91, type=thread, rank=0)
  |  |-Process 92 (id=92, type=process, rank=92 )
  |  |  |-Thread 0 (id=92, type=thread, rank=0)
  |  |-Process 93 (id=93, type=process, rank=93 )
  |  |  |-Thread 0 (id=93, type=thread, rank=0)
  |  |-Process 94 (id=94, type=process, rank=94 )
  |  |  |-Thread 0 (id=94, type=thread, rank=0)
  |  |-Process 95 (id=95, type=process, rank=95 )
  |  |  |-Thread 0 (id=95, type=thread, rank=0)
  |  |-Process 96 (id=96, type=process, rank=96 )
  |  |  |-Thread 0 (id=96, type=thread, rank=0)
  |  |-Process 97 (id=97, type=process, rank=97 )
  |  |  |-Thread 0 (id=97, type=thread, rank=0)
  |  |-Process 98 (id=98, type=process, rank=98 )
  |  |  |-Thread 0 (id=98, type=thread, rank=0)
  |  |-Process 99 (id=99, type=process, rank=99 )
  |  |  |-Thread 0 (id=99, type=thread, rank=0)
  |  |-Process 100 (id=100, type=process, rank=100 )
  |  |  |-Thread 0 (id=100, type=thread, rank=0)
  |  |-Process 101 (id=101, type=process, rank=101 )
  |  |  |-Thread 0 (id=101, type=thread, rank=0)
  |  |-Process 102 (id=102, type=process, rank=102 )
  |  |  |-Thread 0 (id=102, type=thread, rank=0)
  |  |-Process 103 (id=103, type=process, rank=103 )
  |  |  |-Thread 0 (id=103, type=thread, rank=0)
  |  |-Process 104 (id=104, type=process, rank=104 )
  |  |  |-Thread 0 (id=104, type=thread, rank=0)
  |  |-Process 105 (id=105, type=process, rank=105 )
  |  |  |-Thread 0 (id=105, type=thread, rank=0)
  |  |-Process 106 (id=106, type=process, rank=106 )
  |  |  |-Thread 0 (id=106, type=thread, rank=0)
  |  |-Process 107 (id=107, type=process, rank=107 )
  |  |  |-Thread 0 (id=107, type=thread, rank=0)
  |  |-Process 108 (id=108, type=process, rank=108 )
  |  |  |-Thread 0 (id=108, type=thread, rank=0)
  |  |-Process 109 (id=109, type=process, rank=109 )
  |  |  |-Thread 0 (id=109, type=thread, rank=0)
  |  |-Process 110 (id=110, type=process, rank=110 )
  |  |  |-Thread 0 (id=110, type=thread, rank=0)
  |  |-Process 111 (id=111, type=process, rank=111 )
  |  |  |-Thread 0 (id=111, type=thread, rank=0)
  |  |-Process 112 (id=112, type=process, rank=112 )
  |  |  |-Thread 0 (id=112, type=thread, rank=0)
  |  |-Process 113 (id=113, type=process, rank=113 )
  |  |  |-Thread 0 (id=113, type=thread, rank=0)
  |  |-Process 114 (id=114, type=process, rank=114 )
  |  |  |-Thread 0 (id=114, type=thread, rank=0)
  |  |-Process 115 (id=115, type=process, rank=115 )
  |  |  |-Thread 0 (id=115, type=thread, rank=0)
  |  |-Process 116 (id=116, type=process, rank=116 )
  |  |  |-Thread 0 (id=116, type=thread, rank=0)
  |  |-Process 117 (id=117, type=process, rank=117 )
  |  |  |-Thread 0 (id=117, type=thread, rank=0)
  |  |-Process 118 (id=118, type=process, rank=118 )
  |  |  |-Thread 0 (id=118, type=thread, rank=0)
  |  |-Process 119 (id=119, type=process, rank=119 )
  |  |  |-Thread 0 (id=119, type=thread, rank=0)
  |  |-Process 120 (id=120, type=process, rank=120 )
  |  |  |-Thread 0 (id=120, type=thread, rank=0)
  |  |-Process 121 (id=121, type=process, rank=121 )
  |  |  |-Thread 0 (id=121, type=thread, rank=0)
  |  |-Process 122 (id=122, type=process, rank=122 )
  |  |  |-Thread 0 (id=122, type=thread, rank=0)
  |  |-Process 123 (id=123, type=process, rank=123 )
  |  |  |-Thread 0 (id=123, type=thread, rank=0)
  |  |-Process 124 (id=124, type=process, rank=124 )
  |  |  |-Thread 0 (id=124, type=thread, rank=0)
  |  |-Process 125 (id=125, type=process, rank=125 )
  |  |  |-Thread 0 (id=125, type=thread, rank=0)
  |  |-Process 126 (id=126, type=process, rank=126 )
  |  |  |-Thread 0 (id=126, type=thread, rank=0)
  |  |-Process 127 (id=127, type=process, rank=127 )
  |    |-Thread 0 (id=127, type=thread, rank=0)
  |-R87-M0-N5 (id=2, class=node, description= )
  |  |-Process 128 (id=128, type=process, rank=128 )
  |  |  |-Thread 0 (id=128, type=thread, rank=0)
  |  |-Process 129 (id=129, type=process, rank=129 )
  |  |  |-Thread 0 (id=129, type=thread, rank=0)
  |  |-Process 130 (id=130, type=process, rank=130 )
  |  |  |-Thread 0 (id=130, type=thread, rank=0)
  |  |-Process 131 (id=131, type=process, rank=131 )
  |  |  |-Thread 0 (id=131, type=thread, rank=0)
  |  |-Process 132 (id=132, type=process, rank=132 )
  |  |  |-Thread 0 (id=132, type=thread, rank=0)
  |  |-Process 133 (id=133, type=process, rank=133 )
  |  |  |-Thread 0 (id=133, type=thread, rank=0)
  |  |-Process 134 (id=134, type=process, rank=134 )
  |  |  |-Thread 0 (id=134, type=thread, rank=0)
  |  |-Process 135 (id=135, type=process, rank=135 )
  |  |  |-Thread 0 (id=135, type=thread, rank=0)
  |  |-Process 136 (id=136, type=process, rank=136 )
  |  |  |-Thread 0 (id=136, type=thread, rank=0)
  |  |-Process 137 (id=137, type=process, rank=137 )
  |  |  |-Thread 0 (id=137, type=thread, rank=0)
  |  |-Process 138 (id=138, type=process, rank=138 )
  |  |  |-Thread 0 (id=138, type=thread, rank=0)
  |  |-Process 139 (id=139, type=process, rank=139 )
  |  |  |-Thread 0 (id=139, type=thread, rank=0)
  |  |-Process 140 (id=140, type=process, rank=140 )
  |  |  |-Thread 0 (id=140, type=thread, rank=0)
  |  |-Process 141 (id=141, type=process, rank=141 )
  |  |  |-Thread 0 (id=141, type=thread, rank=0)
  |  |-Process 142 (id=142, type=process, rank=142 )
  |  |  |-Thread 0 (id=142, type=thread, rank=0)
  |  |-Process 143 (id=143, type=process, rank=143 )
  |  |  |-Thread 0 (id=143, type=thread, rank=0)
  |  |-Process 144 (id=144, type=process, rank=144 )
  |  |  |-Thread 0 (id=144, type=thread, rank=0)
  |  |-Process 145 (id=145, type=process, rank=145 )
  |  |  |-Thread 0 (id=145, type=thread, rank=0)
  |  |-Process 146 (id=146, type=process, rank=146 )
  |  |  |-Thread 0 (id=146, type=thread, rank=0)
  |  |-Process 147 (id=147, type=process, rank=147 )
  |  |  |-Thread 0 (id=147, type=thread, rank=0)
  |  |-Process 148 (id=148, type=process, rank=148 )
  |  |  |-Thread 0 (id=148, type=thread, rank=0)
  |  |-Process 149 (id=149, type=process, rank=149 )
  |  |  |-Thread 0 (id=149, type=thread, rank=0)
  |  |-Process 150 (id=150, type=process, rank=150 )
  |  |  |-Thread 0 (id=150, type=thread, rank=0)
  |  |-Process 151 (id=151, type=process, rank=151 )
  |  |  |-Thread 0 (id=151, type=thread, rank=0)
  |  |-Process 152 (id=152, type=process, rank=152 )
  |  |  |-Thread 0 (id=152, type=thread, rank=0)
  |  |-Process 153 (id=153, type=process, rank=153 )
  |  |  |-Thread 0 (id=153, type=thread, rank=0)
  |  |-Process 154 (id=154, type=process, rank=154 )
  |  |  |-Thread 0 (id=154, type=thread, rank=0)
  |  |-Process 155 (id=155, type=process, rank=155 )
  |  |  |-Thread 0 (id=155, type=thread, rank=0)
  |  |-Process 156 (id=156, type=process, rank=156 )
  |  |  |-Thread 0 (id=156, type=thread, rank=0)
  |  |-Process 157 (id=157, type=process, rank=157 )
  |  |  |-Thread 0 (id=157, type=thread, rank=0)
  |  |-Process 158 (id=158, type=process, rank=158 )
  |  |  |-Thread 0 (id=158, type=thread, rank=0)
  |  |-Process 159 (id=159, type=process, rank=159 )
  |  |  |-Thread 0 (id=159, type=thread, rank=0)
  |  |-Process 160 (id=160, type=process, rank=160 )
  |  |  |-Thread 0 (id=160, type=thread, rank=0)
  |  |-Process 161 (id=161, type=process, rank=161 )
  |  |  |-Thread 0 (id=161, type=thread, rank=0)
  |  |-Process 162 (id=162, type=process, rank=162 )
  |  |  |-Thread 0 (id=162, type=thread, rank=0)
  |  |-Process 163 (id=163, type=process, rank=163 )
  |  |  |-Thread 0 (id=163, type=thread, rank=0)
  |  |-Process 164 (id=164, type=process, rank=164 )
  |  |  |-Thread 0 (id=164, type=thread, rank=0)
  |  |-Process 165 (id=165, type=process, rank=165 )
  |  |  |-Thread 0 (id=165, type=thread, rank=0)
  |  |-Process 166 (id=166, type=process, rank=166 )
  |  |  |-Thread 0 (id=166, type=thread, rank=0)
  |  |-Process 167 (id=167, type=process, rank=167 )
  |  |  |-Thread 0 (id=167, type=thread, rank=0)
  |  |-Process 168 (id=168, type=process, rank=168 )
  |  |  |-Thread 0 (id=168, type=thread, rank=0)
  |  |-Process 169 (id=169, type=process, rank=169 )
  |  |  |-Thread 0 (id=169, type=thread, rank=0)
  |  |-Process 170 (id=170, type=process, rank=170 )
  |  |  |-Thread 0 (id=170, type=thread, rank=0)
  |  |-Process 171 (id=171, type=process, rank=171 )
  |  |  |-Thread 0 (id=171, type=thread, rank=0)
  |  |-Process 172 (id=172, type=process, rank=172 )
  |  |  |-Thread 0 (id=172, type=thread, rank=0)
  |  |-Process 173 (id=173, type=process, rank=173 )
  |  |  |-Thread 0 (id=173, type=thread, rank=0)
  |  |-Process 174 (id=174, type=process, rank=174 )
  |  |  |-Thread 0 (id=174, type=thread, rank=0)
  |  |-Process 175 (id=175, type=process, rank=175 )
  |  |  |-Thread 0 (id=175, type=thread, rank=0)
  |  |-Process 176 (id=176, type=process, rank=176 )
  |  |  |-Thread 0 (id=176, type=thread, rank=0)
  |  |-Process 177 (id=177, type=process, rank=177 )
  |  |  |-Thread 0 (id=177, type=thread, rank=0)
  |  |-Process 178 (id=178, type=process, rank=178 )
  |  |  |-Thread 0 (id=178, type=thread, rank=0)
  |  |-Process 179 (id=179, type=process, rank=179 )
  |  |  |-Thread 0 (id=179, type=thread, rank=0)
  |  |-Process 180 (id=180, type=process, rank=180 )
  |  |  |-Thread 0 (id=180, type=thread, rank=0)
  |  |-Process 181 (id=181, type=process, rank=181 )
  |  |  |-Thread 0 (id=181, type=thread, rank=0)
  |  |-Process 182 (id=182, type=process, rank=182 )
  |  |  |-Thread 0 (id=182, type=thread, rank=0)
  |  |-Process 183 (id=183, type=process, rank=183 )
  |  |  |-Thread 0 (id=183, type=thread, rank=0)
  |  |-Process 184 (id=184, type=process, rank=184 )
  |  |  |-Thread 0 (id=184, type=thread, rank=0)
  |  |-Process 185 (id=185, type=process, rank=185 )
  |  |  |-Thread 0 (id=185, type=thread, rank=0)
  |  |-Process 186 (id=186, type=process, rank=186 )
  |  |  |-Thread 0 (id=186, type=thread, rank=0)
  |  |-Process 187 (id=187, type=process, rank=187 )
  |  |  |-Thread 0 (id=187, type=thread, rank=0)
  |  |-Process 188 (id=188, type=process, rank=188 )
  |  |  |-Thread 0 (id=188, type=thread, rank=0)
  |  |-Process 189 (id=189, type=process, rank=189 )
  |  |  |-Thread 0 (id=189, type=thread, rank=0)
  |  |-Process 190 (id=190, type=process, rank=190 )
  |  |  |-Thread 0 (id=190, type=thread, rank=0)
  |  |-Process 191 (id=191, type=process, rank=191 )
  |  |  |-Thread 0 (id=191, type=thread, rank=0)
  |  |-Process 192 (id=192, type=process, rank=192 )
  |  |  |-Thread 0 (id=192, type=thread, rank=0)
  |  |-Process 193 (id=193, type=process, rank=193 )
  |  |  |-Thread 0 (id=193, type=thread, rank=0)
  |  |-Process 194 (id=194, type=process, rank=194 )
  |  |  |-Thread 0 (id=194, type=thread, rank=0)
  |  |-Process 195 (id=195, type=process, rank=195 )
  |  |  |-Thread 0 (id=195, type=thread, rank=0)
  |  |-Process 196 (id=196, type=process, rank=196 )
  |  |  |-Thread 0 (id=196, type=thread, rank=0)
  |  |-Process 197 (id=197, type=process, rank=197 )
  |  |  |-Thread 0 (id=197, type=thread, rank=0)
  |  |-Process 198 (id=198, type=process, rank=198 )
  |  |  |-Thread 0 (id=198, type=thread, rank=0)
  |  |-Process 199 (id=199, type=process, rank=199 )
  |  |  |-Thread 0 (id=199, type=thread, rank=0)
  |  |-Process 200 (id=200, type=process, rank=200 )
  |  |  |-Thread 0 (id=200, type=thread, rank=0)
  |  |-Process 201 (id=201, type=process, rank=201 )
  |  |  |-Thread 0 (id=201, type=thread, rank=0)
  |  |-Process 202 (id=202, type=process, rank=202 )
  |  |  |-Thread 0 (id=202, type=thread, rank=0)
  |  |-Process 203 (id=203, type=process, rank=203 )
  |  |  |-Thread 0 (id=203, type=thread, rank=0)
  |  |-Process 204 (id=204, type=process, rank=204 )
  |  |  |-Thread 0 (id=204, type=thread, rank=0)
  |  |-Process 205 (id=205, type=process, rank=205 )
  |  |  |-Thread 0 (id=205, type=thread, rank=0)
  |  |-Process 206 (id=206, type=process, rank=206 )
  |  |  |-Thread 0 (id=206, type=thread, rank=0)
  |  |-Process 207 (id=207, type=process, rank=207 )
  |  |  |-Thread 0 (id=207, type=thread, rank=0)
  |  |-Process 208 (id=208, type=process, rank=208 )
  |  |  |-Thread 0 (id=208, type=thread, rank=0)
  |  |-Process 209 (id=209, type=process, rank=209 )
  |  |  |-Thread 0 (id=209, type=thread, rank=0)
  |  |-Process 210 (id=210, type=process, rank=210 )
  |  |  |-Thread 0 (id=210, type=thread, rank=0)
  |  |-Process 211 (id=211, type=process, rank=211 )
  |  |  |-Thread 0 (id=211, type=thread, rank=0)
  |  |-Process 212 (id=212, type=process, rank=212 )
  |  |  |-Thread 0 (id=212, type=thread, rank=0)
  |  |-Process 213 (id=213, type=process, rank=213 )
  |  |  |-Thread 0 (id=213, type=thread, rank=0)
  |  |-Process 214 (id=214, type=process, rank=214 )
  |  |  |-Thread 0 (id=214, type=thread, rank=0)
  |  |-Process 215 (id=215, type=process, rank=215 )
  |  |  |-Thread 0 (id=215, type=thread, rank=0)
  |  |-Process 216 (id=216, type=process, rank=216 )
  |  |  |-Thread 0 (id=216, type=thread, rank=0)
  |  |-Process 217 (id=217, type=process, rank=217 )
  |  |  |-Thread 0 (id=217, type=thread, rank=0)
  |  |-Process 218 (id=218, type=process, rank=218 )
  |  |  |-Thread 0 (id=218, type=thread, rank=0)
  |  |-Process 219 (id=219, type=process, rank=219 )
  |  |  |-Thread 0 (id=219, type=thread, rank=0)
  |  |-Process 220 (id=220, type=process, rank=220 )
  |  |  |-Thread 0 (id=220, type=thread, rank=0)
  |  |-Process 221 (id=221, type=process, rank=221 )
  |  |  |-Thread 0 (id=221, type=thread, rank=0)
  |  |-Process 222 (id=222, type=process, rank=222 )
  |  |  |-Thread 0 (id=222, type=thread, rank=0)
  |  |-Process 223 (id=223, type=process, rank=223 )
  |  |  |-Thread 0 (id=223, type=thread, rank=0)
  |  |-Process 224 (id=224, type=process, rank=224 )
  |  |  |-Thread 0 (id=224, type=thread, rank=0)
  |  |-Process 225 (id=225, type=process, rank=225 )
  |  |  |-Thread 0 (id=225, type=thread, rank=0)
  |  |-Process 226 (id=226, type=process, rank=226 )
  |  |  |-Thread 0 (id=226, type=thread, rank=0)
  |  |-Process 227 (id=227, type=process, rank=227 )
  |  |  |-Thread 0 (id=227, type=thread, rank=0)
  |  |-Process 228 (id=228, type=process, rank=228 )
  |  |  |-Thread 0 (id=228, type=thread, rank=0)
  |  |-Process 229 (id=229, type=process, rank=229 )
  |  |  |-Thread 0 (id=229, type=thread, rank=0)
  |  |-Process 230 (id=230, type=process, rank=230 )
  |  |  |-Thread 0 (id=230, type=thread, rank=0)
  |  |-Process 231 (id=231, type=process, rank=231 )
  |  |  |-Thread 0 (id=231, type=thread, rank=0)
  |  |-Process 232 (id=232, type=process, rank=232 )
  |  |  |-Thread 0 (id=232, type=thread, rank=0)
  |  |-Process 233 (id=233, type=process, rank=233 )
  |  |  |-Thread 0 (id=233, type=thread, rank=0)
  |  |-Process 234 (id=234, type=process, rank=234 )
  |  |  |-Thread 0 (id=234, type=thread, rank=0)
  |  |-Process 235 (id=235, type=process, rank=235 )
  |  |  |-Thread 0 (id=235, type=thread, rank=0)
  |  |-Process 236 (id=236, type=process, rank=236 )
  |  |  |-Thread 0 (id=236, type=thread, rank=0)
  |  |-Process 237 (id=237, type=process, rank=237 )
  |  |  |-Thread 0 (id=237, type=thread, rank=0)
  |  |-Process 238 (id=238, type=process, rank=238 )
  |  |  |-Thread 0 (id=238, type=thread, rank=0)
  |  |-Process 239 (id=239, type=process, rank=239 )
  |  |  |-Thread 0 (id=239, type=thread, rank=0)
  |  |-Process 240 (id=240, type=process, rank=240 )
  |  |  |-Thread 0 (id=240, type=thread, rank=0)
  |  |-Process 241 (id=241, type=process, rank=241 )
  |  |  |-Thread 0 (id=241, type=thread, rank=0)
  |  |-Process 242 (id=242, type=process, rank=242 )
  |  |  |-Thread 0 (id=242, type=thread, rank=0)
  |  |-Process 243 (id=243, type=process, rank=243 )
  |  |  |-Thread 0 (id=243, type=thread, rank=0)
  |  |-Process 244 (id=244, type=process, rank=244 )
  |  |  |-Thread 0 (id=244, type=thread, rank=0)
  |  |-Process 245 (id=245, type=process, rank=245 )
  |  |  |-Thread 0 (id=245, type=thread, rank=0)
  |  |-Process 246 (id=246, type=process, rank=246 )
  |  |  |-Thread 0 (id=246, type=thread, rank=0)
  |  |-Process 247 (id=247, type=process, rank=247 )
  |  |  |-Thread 0 (id=247, type=thread, rank=0)
  |  |-Process 248 (id=248, type=process, rank=248 )
  |  |  |-Thread 0 (id=248, type=thread, rank=0)
  |  |-Process 249 (id=249, type=process, rank=249 )
  |  |  |-Thread 0 (id=249, type=thread, rank=0)
  |  |-Process 250 (id=250, type=process, rank=250 )
  |  |  |-Thread 0 (id=250, type=thread, rank=0)
  |  |-Process 251 (id=251, type=process, rank=251 )
  |  |  |-Thread 0 (id=251, type=thread, rank=0)
  |  |-Process 252 (id=252, type=process, rank=252 )
  |  |  |-Thread 0 (id=252, type=thread, rank=0)
  |  |-Process 253 (id=253, type=process, rank=253 )
  |  |  |-Thread 0 (id=253, type=thread, rank=0)
  |  |-Process 254 (id=254, type=process, rank=254 )
  |  |  |-Thread 0 (id=254, type=thread, rank=0)
  |  |-Process 255 (id=255, type=process, rank=255 )
  |    |-Thread 0 (id=255, type=thread, rank=0)
  |-R87-M0-N6 (id=3, class=node, description= )
  |  |-Process 256 (id=256, type=process, rank=256 )
  |  |  |-Thread 0 (id=256, type=thread, rank=0)
  |  |-Process 257 (id=257, type=process, rank=257 )
  |  |  |-Thread 0 (id=257, type=thread, rank=0)
  |  |-Process 258 (id=258, type=process, rank=258 )
  |  |  |-Thread 0 (id=258, type=thread, rank=0)
  |  |-Process 259 (id=259, type=process, rank=259 )
  |  |  |-Thread 0 (id=259, type=thread, rank=0)
  |  |-Process 260 (id=260, type=process, rank=260 )
  |  |  |-Thread 0 (id=260, type=thread, rank=0)
  |  |-Process 261 (id=261, type=process, rank=261 )
